===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-09-08 15:54:51
count workspace : /Users/mj/study/ISCS/develop/chaosblade-box-fe
total files : 522
total code lines : 122928
total comment lines : 2608
total blank lines : 12717

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           1005|            235|            161|   0.82|
   |          .json|          28376|              7|            116|     23|
   |            .md|           3543|             83|            725|    2.9|
   |               |             18|              0|              0|  0.015|
   |           .jmx|             99|              0|              0|  0.081|
   |            .ts|          11521|            633|            826|    9.4|
   |          .html|             11|              0|              0| 0.0089|
   |       .example|             26|              1|              5|  0.021|
   |           .tsx|          31879|           1310|           2908|     26|
   |           .css|          46444|            339|           7976|     38|
   |           .svg|              6|              0|              0| 0.0049|
   -------------------------------------------------------------------------
.eslintignore, code is 3, comment is 0, blank is 0.
.eslintrc.js, code is 30, comment is 23, blank is 4.
.gitignore, code is 6, comment is 0, blank is 0.
.postcssrc.js, code is 6, comment is 0, blank is 0.
.stylelintrc, code is 9, comment is 0, blank is 0.
abc.json, code is 11, comment is 0, blank is 1.
config-overrides.js, code is 3, comment is 0, blank is 1.
docs/fault-detection-api-requirements.json, code is 277, comment is 0, blank is 0.
docs/fault-detection-api-requirements.md, code is 282, comment is 0, blank is 45.
docs/fault-space-detection/探测任务代理接口前端集成说明.md, code is 211, comment is 4, blank is 25.
docs/fault-space-detection/探测任务创建接口详细示例.md, code is 629, comment is 5, blank is 5.
docs/load/API_PARAMETER_FIX_SUMMARY.md, code is 230, comment is 10, blank is 59.
docs/load/EXPERIMENT_DETAIL_LOAD_TEST_STRATEGY_FIX.md, code is 167, comment is 5, blank is 41.
docs/load/FILE_UPLOAD_TEST_GUIDE.md, code is 152, comment is 0, blank is 42.
docs/load/GET_LOAD_TEST_STRATEGY_POST_METHOD_FIX.md, code is 126, comment is 8, blank is 31.
docs/load/LOAD_TEST_API_FIXES_SUMMARY.md, code is 106, comment is 8, blank is 31.
docs/load/LOAD_TEST_API_INTEGRATION.md, code is 133, comment is 0, blank is 27.
docs/load/LOAD_TEST_API_INTEGRATION_FIX.md, code is 206, comment is 17, blank is 56.
docs/load/LOAD_TEST_COMPLETE_TESTING_GUIDE.md, code is 241, comment is 0, blank is 69.
docs/load/LOAD_TEST_DATA_CHARTS_INTEGRATION.md, code is 134, comment is 1, blank is 32.
docs/load/LOAD_TEST_FEATURES_OVERVIEW.md, code is 202, comment is 0, blank is 60.
docs/load/LOAD_TEST_STRATEGY_COMPLETE_INTEGRATION.md, code is 167, comment is 10, blank is 45.
docs/load/LOAD_TEST_STRATEGY_INTEGRATION.md, code is 188, comment is 5, blank is 52.
docs/load/LOAD_TEST_TASK_MONITORING_IMPLEMENTATION.md, code is 236, comment is 5, blank is 57.
nginx.conf.example, code is 26, comment is 1, blank is 5.
package-lock.json, code is 25667, comment is 0, blank is 34.
package.json, code is 138, comment is 0, blank is 0.
public/favicon.ico, it is a binary file.
public/fonts.js, code is 1, comment is 0, blank is 0.
public/index.html, code is 11, comment is 0, blank is 0.
README.md, code is 5, comment is 0, blank is 2.
sample_test.jmx, code is 99, comment is 0, blank is 0.
scripts/lib/babel-plugin-auto-css-modules.js, code is 14, comment is 0, blank is 3.
scripts/lib/babelConfig.js, code is 37, comment is 14, blank is 9.
scripts/lib/compile.js, code is 68, comment is 6, blank is 15.
scripts/lib/env.js, code is 50, comment is 9, blank is 12.
scripts/lib/getCSSModuleLocalIdent.js, code is 26, comment is 10, blank is 4.
scripts/lib/helper.js, code is 150, comment is 19, blank is 33.
scripts/lib/paths.js, code is 13, comment is 1, blank is 3.
scripts/lib/WatchMissingNodeModulesPlugin.js, code is 15, comment is 13, blank is 7.
service-dependency-graph.json, code is 441, comment is 0, blank is 78.
src/components/Layout/index.css, code is 124, comment is 3, blank is 24.
src/components/Layout/index.css.d.ts, code is 20, comment is 2, blank is 0.
src/components/Layout/index.tsx, code is 161, comment is 11, blank is 11.
src/components/Loading/index.css, code is 6, comment is 0, blank is 0.
src/components/Loading/index.css.d.ts, code is 5, comment is 2, blank is 0.
src/components/Loading/index.tsx, code is 11, comment is 0, blank is 2.
src/components/MarkD/index.tsx, code is 15, comment is 0, blank is 5.
src/components/MyHeader/index.css, code is 54, comment is 0, blank is 5.
src/components/MyHeader/index.css.d.ts, code is 10, comment is 2, blank is 0.
src/components/MyHeader/index.tsx, code is 48, comment is 0, blank is 6.
src/components/PageHeaderExtra/index.css, code is 15, comment is 0, blank is 4.
src/components/PageHeaderExtra/index.css.d.ts, code is 7, comment is 2, blank is 0.
src/components/PageHeaderExtra/index.tsx, code is 15, comment is 0, blank is 2.
src/components/PageHeaderExtra/NamespaceSelector/index.css, code is 30, comment is 2, blank is 4.
src/components/PageHeaderExtra/NamespaceSelector/index.css.d.ts, code is 10, comment is 2, blank is 0.
src/components/PageHeaderExtra/NamespaceSelector/index.tsx, code is 136, comment is 5, blank is 13.
src/components/PageHeaderExtra/NamespaceSelector/NamespaceManage/index.css, code is 27, comment is 0, blank is 6.
src/components/PageHeaderExtra/NamespaceSelector/NamespaceManage/index.css.d.ts, code is 8, comment is 2, blank is 0.
src/components/PageHeaderExtra/NamespaceSelector/NamespaceManage/index.tsx, code is 142, comment is 2, blank is 9.
src/components/SwitchButton/index.css, code is 66, comment is 0, blank is 4.
src/components/SwitchButton/index.css.d.ts, code is 10, comment is 2, blank is 0.
src/components/SwitchButton/index.tsx, code is 40, comment is 0, blank is 1.
src/components/Translation/index.tsx, code is 12, comment is 0, blank is 2.
src/config/constants/Chaos/chaos.ts, code is 14, comment is 1, blank is 0.
src/config/constants/Chaos/ExperimentConstants.ts, code is 102, comment is 5, blank is 9.
src/config/constants/Chaos/FunctionConstants.ts, code is 46, comment is 5, blank is 12.
src/config/constants/Chaos/FunctionParameterConstants.ts, code is 32, comment is 0, blank is 2.
src/config/constants/Chaos/index.ts, code is 1, comment is 0, blank is 0.
src/config/constants/Chaos/Node.ts, code is 36, comment is 2, blank is 8.
src/config/constants/Chaos/SlidePanelClose.ts, code is 19, comment is 0, blank is 2.
src/config/constants/index.tsx, code is 19, comment is 1, blank is 3.
src/config/constants/Manage/AgentSetting/index.ts, code is 29, comment is 10, blank is 2.
src/config/constants/Manage/index.ts, code is 14, comment is 0, blank is 1.
src/config/constants/menu.tsx, code is 166, comment is 4, blank is 5.
src/config/interfaces/Chaos/application.ts, code is 113, comment is 6, blank is 12.
src/config/interfaces/Chaos/components.ts, code is 43, comment is 0, blank is 3.
src/config/interfaces/Chaos/context.ts, code is 4, comment is 0, blank is 0.
src/config/interfaces/Chaos/experiment.ts, code is 376, comment is 13, blank is 42.
src/config/interfaces/Chaos/experimentDetail.ts, code is 15, comment is 0, blank is 2.
src/config/interfaces/Chaos/experimentList.ts, code is 62, comment is 1, blank is 6.
src/config/interfaces/Chaos/experimentTask.ts, code is 279, comment is 6, blank is 39.
src/config/interfaces/Chaos/expertiseEditor.ts, code is 35, comment is 0, blank is 7.
src/config/interfaces/Chaos/expertises.ts, code is 30, comment is 0, blank is 6.
src/config/interfaces/Chaos/functionParameter.ts, code is 13, comment is 0, blank is 3.
src/config/interfaces/Chaos/loginUser.ts, code is 4, comment is 0, blank is 0.
src/config/interfaces/Chaos/migration.ts, code is 6, comment is 0, blank is 0.
src/config/interfaces/Chaos/overview.ts, code is 51, comment is 7, blank is 3.
src/config/interfaces/Chaos/scene.ts, code is 43, comment is 2, blank is 8.
src/config/interfaces/Chaos/scopesControl.ts, code is 74, comment is 0, blank is 9.
src/config/interfaces/Chaos/workspace.ts, code is 45, comment is 0, blank is 8.
src/config/interfaces/home.ts, code is 64, comment is 0, blank is 12.
src/config/interfaces/index.ts, code is 26, comment is 1, blank is 3.
src/config/interfaces/Manage/AgentSetting/index.ts, code is 113, comment is 0, blank is 17.
src/config/interfaces/Manage/AgentSetting/tools.ts, code is 31, comment is 6, blank is 4.
src/config/interfaces/Manage/index.ts, code is 1, comment is 0, blank is 0.
src/config/styles/index.css, code is 49, comment is 1, blank is 5.
src/config/styles/index.css.d.ts, code is 19, comment is 2, blank is 0.
src/i18n.tsx, code is 25, comment is 3, blank is 2.
src/imgs/favicon.ico, it is a binary file.
src/imgs/fileSvg.svg, code is 1, comment is 0, blank is 0.
src/imgs/font_1435786_ccri5b3kw0n.woff2, it is a binary file.
src/imgs/ladeSvg.svg, code is 1, comment is 0, blank is 0.
src/imgs/litmusSvg.svg, code is 1, comment is 0, blank is 0.
src/imgs/loginAccount.jpg, it is a binary file.
src/imgs/logo.png, it is a binary file.
src/imgs/start1.svg, code is 1, comment is 0, blank is 0.
src/imgs/start2.svg, code is 1, comment is 0, blank is 0.
src/imgs/start3.svg, code is 1, comment is 0, blank is 0.
src/imgs/title.png, it is a binary file.
src/index.css, code is 35091, comment is 196, blank is 5972.
src/index.css.d.ts, code is 2914, comment is 2, blank is 0.
src/index.ts, code is 24, comment is 1, blank is 6.
src/locals/En/en.json, code is 518, comment is 0, blank is 0.
src/locals/Zh/zh.json, code is 1287, comment is 0, blank is 0.
src/models/Chaos/application.ts, code is 65, comment is 3, blank is 17.
src/models/Chaos/category.ts, code is 24, comment is 0, blank is 7.
src/models/Chaos/experimentDataSource.ts, code is 248, comment is 9, blank is 27.
src/models/Chaos/experimentDetail.ts, code is 174, comment is 6, blank is 16.
src/models/Chaos/experimentEditor.ts, code is 527, comment is 22, blank is 51.
src/models/Chaos/experimentInit.ts, code is 166, comment is 19, blank is 25.
src/models/Chaos/experimentList.ts, code is 144, comment is 15, blank is 29.
src/models/Chaos/experimentScene.ts, code is 118, comment is 5, blank is 17.
src/models/Chaos/experimentTask.ts, code is 236, comment is 1, blank is 25.
src/models/Chaos/expertiseEditor.ts, code is 391, comment is 12, blank is 48.
src/models/Chaos/expertises.ts, code is 168, comment is 7, blank is 21.
src/models/Chaos/functionParameter.ts, code is 26, comment is 5, blank is 10.
src/models/Chaos/loadTestDefinition.ts, code is 476, comment is 10, blank is 66.
src/models/Chaos/loginUser.ts, code is 59, comment is 0, blank is 7.
src/models/Chaos/overview.ts, code is 47, comment is 7, blank is 9.
src/models/Chaos/scene.ts, code is 39, comment is 1, blank is 10.
src/models/Chaos/scopesControl.ts, code is 45, comment is 1, blank is 13.
src/models/Chaos/workspace.ts, code is 78, comment is 0, blank is 18.
src/models/home.ts, code is 26, comment is 3, blank is 6.
src/models/index.ts, code is 45, comment is 0, blank is 2.
src/models/Manage/AgentSetting/index.ts, code is 101, comment is 16, blank is 17.
src/models/Manage/AgentSetting/tools.ts, code is 32, comment is 3, blank is 7.
src/models/pageHeader.tsx, code is 142, comment is 8, blank is 23.
src/pages/Chaos/Application/AccessStepComponent/index.css, code is 113, comment is 0, blank is 18.
src/pages/Chaos/Application/AccessStepComponent/index.css.d.ts, code is 18, comment is 2, blank is 0.
src/pages/Chaos/Application/AccessStepComponent/index.tsx, code is 101, comment is 0, blank is 12.
src/pages/Chaos/Application/ApplicationAccess/index.css, code is 431, comment is 0, blank is 90.
src/pages/Chaos/Application/ApplicationAccess/index.css.d.ts, code is 70, comment is 2, blank is 0.
src/pages/Chaos/Application/ApplicationAccess/index.tsx, code is 93, comment is 4, blank is 11.
src/pages/Chaos/Application/ApplicationCard/index.css, code is 396, comment is 0, blank is 76.
src/pages/Chaos/Application/ApplicationCard/index.css.d.ts, code is 66, comment is 2, blank is 0.
src/pages/Chaos/Application/ApplicationCard/index.tsx, code is 41, comment is 3, blank is 6.
src/pages/Chaos/Application/ApplicationDetail/index.css, code is 437, comment is 3, blank is 92.
src/pages/Chaos/Application/ApplicationDetail/index.css.d.ts, code is 71, comment is 2, blank is 0.
src/pages/Chaos/Application/ApplicationDetail/index.tsx, code is 143, comment is 1, blank is 10.
src/pages/Chaos/Application/ApplicationSetting/index.css, code is 436, comment is 0, blank is 91.
src/pages/Chaos/Application/ApplicationSetting/index.css.d.ts, code is 71, comment is 2, blank is 0.
src/pages/Chaos/Application/ApplicationSetting/index.tsx, code is 165, comment is 1, blank is 16.
src/pages/Chaos/Application/ApplicationSetting/SettingDetail.tsx, code is 90, comment is 0, blank is 6.
src/pages/Chaos/Application/imgs/agentApp.png, it is a binary file.
src/pages/Chaos/Application/imgs/agentHostAuto.png, it is a binary file.
src/pages/Chaos/Application/imgs/agentK8s.png, it is a binary file.
src/pages/Chaos/Application/index.css, code is 442, comment is 0, blank is 84.
src/pages/Chaos/Application/index.css.d.ts, code is 71, comment is 2, blank is 0.
src/pages/Chaos/Application/index.tsx, code is 131, comment is 3, blank is 8.
src/pages/Chaos/Application/ScopeList/index.css, code is 471, comment is 0, blank is 98.
src/pages/Chaos/Application/ScopeList/index.css.d.ts, code is 75, comment is 2, blank is 0.
src/pages/Chaos/Application/ScopeList/index.tsx, code is 270, comment is 4, blank is 20.
src/pages/Chaos/Application/TaskList/index.css, code is 432, comment is 0, blank is 91.
src/pages/Chaos/Application/TaskList/index.css.d.ts, code is 70, comment is 2, blank is 0.
src/pages/Chaos/Application/TaskList/index.tsx, code is 112, comment is 1, blank is 8.
src/pages/Chaos/Category/CategoryDialog/index.css, code is 3, comment is 0, blank is 0.
src/pages/Chaos/Category/CategoryDialog/index.css.d.ts, code is 5, comment is 2, blank is 0.
src/pages/Chaos/Category/CategoryDialog/index.tsx, code is 136, comment is 4, blank is 10.
src/pages/Chaos/Category/index.css, code is 7, comment is 0, blank is 0.
src/pages/Chaos/Category/index.css.d.ts, code is 6, comment is 2, blank is 0.
src/pages/Chaos/Category/index.tsx, code is 121, comment is 0, blank is 12.
src/pages/Chaos/Category/TreeNodeLabel/index.tsx, code is 48, comment is 0, blank is 3.
src/pages/Chaos/common/BaseInfo/index.css, code is 28, comment is 0, blank is 7.
src/pages/Chaos/common/BaseInfo/index.css.d.ts, code is 10, comment is 2, blank is 0.
src/pages/Chaos/common/BaseInfo/index.tsx, code is 101, comment is 7, blank is 14.
src/pages/Chaos/common/BaseInfoView/index.css, code is 75, comment is 0, blank is 12.
src/pages/Chaos/common/BaseInfoView/index.css.d.ts, code is 16, comment is 2, blank is 0.
src/pages/Chaos/common/BaseInfoView/index.tsx, code is 77, comment is 3, blank is 5.
src/pages/Chaos/common/CronExpressionGenerator/index.css, code is 13, comment is 0, blank is 1.
src/pages/Chaos/common/CronExpressionGenerator/index.css.d.ts, code is 6, comment is 2, blank is 0.
src/pages/Chaos/common/CronExpressionGenerator/index.tsx, code is 88, comment is 0, blank is 13.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Days/index.css, code is 15, comment is 0, blank is 4.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Days/index.css.d.ts, code is 9, comment is 2, blank is 0.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Days/index.tsx, code is 124, comment is 0, blank is 22.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Hours/index.css, code is 12, comment is 0, blank is 3.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Hours/index.css.d.ts, code is 8, comment is 2, blank is 0.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Hours/index.tsx, code is 116, comment is 0, blank is 21.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Minutes/index.css, code is 11, comment is 0, blank is 2.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Minutes/index.css.d.ts, code is 7, comment is 2, blank is 0.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Minutes/index.tsx, code is 47, comment is 0, blank is 8.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Months/index.css, code is 23, comment is 0, blank is 6.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Months/index.css.d.ts, code is 10, comment is 2, blank is 0.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Months/index.tsx, code is 261, comment is 0, blank is 21.
